property_type,square_feet,city,state,beds,baths,amenities_count,age_of_property,floor_level,commercial_zone,gated_community,price
Land,3262,Mumbai,Maharashtra,5,0,0,14,4,0,0,6524000
Apartment,2465,Delhi,Delhi,4,4,7,15,4,1,0,14790000
House,3068,Bangalore,Karnataka,0,2,4,19,2,1,0,15340000
Land,2560,Chennai,Tamil Nadu,1,2,6,3,0,1,0,5120000
Apartment,2789,Pune,Maharashtra,0,2,1,4,4,1,0,16734000
House,1490,Hyderabad,Telangana,2,3,9,13,0,1,1,7450000
Land,2026,Kolkata,West Bengal,5,3,5,3,4,1,0,4052000
Apartment,2246,Ahmedabad,Gujarat,3,3,9,10,0,0,1,13476000
House,2855,Chandigarh,Chandigarh,5,1,4,4,2,1,1,14275000
Land,3111,Jaipur,Rajasthan,5,4,1,1,3,1,0,6222000
Apartment,1002,Mumbai,Maharashtra,2,4,3,15,2,0,1,6012000
House,2485,Delhi,Delhi,3,3,6,11,3,1,1,12425000
Land,785,Bangalore,Karnataka,4,3,7,11,2,1,0,1570000
Apartment,1282,Chennai,Tamil Nadu,3,1,4,10,0,1,0,7692000
House,927,Pune,Maharashtra,5,3,3,0,1,1,1,4635000
Land,2069,Hyderabad,Telangana,3,0,6,16,1,0,0,4138000
Apartment,1533,Kolkata,West Bengal,1,2,5,0,1,0,0,9198000
House,3047,Ahmedabad,Gujarat,1,1,6,4,2,1,0,15235000
Land,1187,Chandigarh,Chandigarh,4,4,2,0,2,1,0,2374000
Apartment,1278,Jaipur,Rajasthan,0,1,4,3,1,0,1,7668000
House,2291,Mumbai,Maharashtra,2,3,0,4,4,0,1,11455000
Land,2993,Delhi,Delhi,0,3,0,15,0,0,0,5986000
Apartment,2339,Bangalore,Karnataka,4,2,7,19,2,1,1,14034000
House,3112,Chennai,Tamil Nadu,3,1,7,13,3,0,1,15560000
Land,3298,Pune,Maharashtra,0,1,2,4,3,1,0,6596000
Apartment,1903,Hyderabad,Telangana,2,1,3,13,4,0,0,11418000
House,1534,Kolkata,West Bengal,5,0,1,10,0,0,1,7670000
Land,1680,Ahmedabad,Gujarat,5,0,5,13,0,1,0,3360000
Apartment,3189,Chandigarh,Chandigarh,4,2,9,17,3,1,1,19134000
House,2003,Jaipur,Rajasthan,3,1,9,2,1,1,0,10015000
Land,2993,Mumbai,Maharashtra,1,2,3,11,2,0,0,5986000
Apartment,3112,Delhi,Delhi,2,2,1,1,4,0,0,18672000
House,831,Bangalore,Karnataka,5,0,4,16,1,0,0,4155000
Land,2685,Chennai,Tamil Nadu,1,2,8,6,1,0,0,5370000
Apartment,2283,Pune,Maharashtra,0,2,0,11,1,1,1,13698000
House,1519,Hyderabad,Telangana,5,1,1,16,3,1,0,7595000
Land,3137,Kolkata,West Bengal,4,1,1,5,2,1,0,6274000
Apartment,3148,Ahmedabad,Gujarat,0,1,1,3,0,1,1,18888000
House,1612,Chandigarh,Chandigarh,0,2,4,10,3,0,1,8060000
Land,1169,Jaipur,Rajasthan,1,3,1,15,4,1,0,2338000
Apartment,1932,Mumbai,Maharashtra,2,0,4,6,3,0,0,11592000
House,1713,Delhi,Delhi,2,1,4,8,2,0,1,8565000
Land,3210,Bangalore,Karnataka,1,2,9,10,4,0,0,6420000
Apartment,3035,Chennai,Tamil Nadu,4,2,8,2,4,0,1,18210000
House,2823,Pune,Maharashtra,2,1,6,2,1,0,0,14115000
Land,3475,Hyderabad,Telangana,3,2,1,3,2,1,0,6950000
Apartment,2458,Kolkata,West Bengal,0,1,0,6,3,1,0,14748000
House,1566,Ahmedabad,Gujarat,0,1,4,7,3,1,1,7830000
Land,1586,Chandigarh,Chandigarh,0,4,9,0,1,1,0,3172000
